"hotkeys/ID_CONTROL_MODE_HUMAN_UAV";"Hover mode";"Hover mode";"Hover mode";"Hover mode";"Hover mode";"Режим висения";"Hover mode";"Hover mode";"Hover mode";"Hover mode";"Hover mode";"Hover mode";"Режим висения";"Hover mode";"Hover mode";"Hover mode";"Режим висения";"Hover mode";"Hover mode";"Hover mode";"Hover mode";;
"hotkeys/ID_LOCK_TARGETING_AT_POINT_HUMAN_UAV";"Sight stabilization";"Sight stabilization";"Sight stabilization";"Sight stabilization";"Sight stabilization";"Стабилизация прицела";"Sight stabilization";"Sight stabilization";"Sight stabilization";"Sight stabilization";"Sight stabilization";"Sight stabilization";"Стабилизация прицела";"Sight stabilization";"Sight stabilization";"Sight stabilization";"Стабилизация прицела";"Sight stabilization";"Sight stabilization";"Sight stabilization";"Sight stabilization";;
"hotkeys/ID_UNLOCK_TARGETING_AT_POINT_HUMAN_UAV";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";"Отключение стабилизации прицела";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";"Отключение стабилизации прицела";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";"Отключение стабилизации прицела";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";"Disable sight stabilization";;
"hotkeys/ID_HUMAN_UAV";"UAV";"UAV";"UAV";"UAV";"UAV";"БПЛА";"UAV";"UAV";"UAV";"UAV";"UAV";"UAV";"БПЛА";"UAV";"UAV";"UAV";"БПЛА";"UAV";"UAV";"UAV";"UAV";;
"hotkeys/ID_TOGGLE_VIEW_HUMAN_UAV";"Toggle View";"Toggle View";"Toggle View";"Toggle View";"Toggle View";"Переключение вида";"Toggle View";"Toggle View";"Toggle View";"Toggle View";"Toggle View";"Toggle View";"Переключение вида";"Toggle View";"Toggle View";"Toggle View";"Переключение вида";"Toggle View";"Toggle View";"Toggle View";"Toggle View";;
"hotkeys/ID_HUMAN_NEXT_AFTER_DEATH";"Switch to next";"Switch to next";"Switch to next";"Switch to next";"Switch to next";"Переключиться к следующему";"Switch to next";"Switch to next";"Switch to next";"Switch to next";"Switch to next";"Switch to next";"Переключиться к следующему";"Switch to next";"Switch to next";"Switch to next";"Переключиться к следующему";"Switch to next";"Switch to next";"Switch to next";"Switch to next";;
"hotkeys/ID_REPAIR_HUMAN";"Repair";"Repair";"Repair";"Repair";"Repair";"Ремонт";"Repair";"Repair";"Repair";"Repair";"Repair";"Repair";"Ремонт";"Repair";"Repair";"Repair";"Ремонт";"Repair";"Repair";"Repair";"Repair";;
"hotkeys/human_mouse_aim_x";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Прицеливание (ось X)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Прицеливание (ось X)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Прицеливание (ось X)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";"Infantryman aiming (X-axis)";;
"hotkeys/human_mouse_aim_y";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Прицеливание (ось Y)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Прицеливание (ось Y)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Прицеливание (ось Y)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";"Infantryman aiming (Y-axis)";;
"hotkeys/ID_HUMAN_MOVE_HEADER";"Movement";"Movement";"Movement";"Movement";"Movement";"Движение";"Movement";"Movement";"Movement";"Movement";"Movement";"Movement";"Движение";"Movement";"Movement";"Movement";"Движение";"Movement";"Movement";"Movement";"Movement";;
"hotkeys/ID_HUMAN_CONTROL_HEADER";"Infantry";"Infantry";"Infantry";"Infantry";"Infantry";"Пехотинец";"Infantry";"Infantry";"Infantry";"Infantry";"Infantry";"Infantry";"Пехотинец";"Infantry";"Infantry";"Infantry";"Пехотинец";"Infantry";"Infantry";"Infantry";"Infantry";;


"exp_reasons/kill_human";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";"Пехотинец нейтрализован";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";"Пехотинец нейтрализован";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";"Пехотинец нейтрализован";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";"Infantry neutralized";;
"unit_type/human";"Infantry";"Infantry";"Infantry";"Infantry";"Infantry";"Пехота";"Infantry";"Infantry";"Infantry";"Infantry";"Infantry";"Infantry";"Пехота";"Infantry";"Infantry";"Infantry";"Пехота";"Infantry";"Infantry";"Infantry";"Infantry";;
"multiplayer/human_kills";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";"Нейтрализовано пехотинцев";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";"Нейтрализовано пехотинцев";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";"Нейтрализовано пехотинцев";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";"Infantry Neutralized";;
"infantry/squad/member";"Soldier";"Soldier";"Soldier";"Soldier";"Soldier";"Солдат";"Soldier";"Soldier";"Soldier";"Soldier";"Soldier";"Soldier";"Солдат";"Soldier";"Soldier";"Soldier";"Солдат";"Soldier";"Soldier";"Soldier";"Soldier";;
"infantry/squad/member_inactive_advice";"train your crew";"train your crew";"train your crew";"train your crew";"train your crew";"тренируйте команду";"train your crew";"train your crew";"train your crew";"train your crew";"train your crew";"train your crew";"тренируйте команду";"train your crew";"train your crew";"train your crew";"тренируйте команду";"train your crew";"train your crew";"train your crew";"train your crew";;
"infantry/squad/member_inactive";"Inactive";"Inactive";"Inactive";"Inactive";"Inactive";"Неактивен";"Inactive";"Inactive";"Inactive";"Inactive";"Inactive";"Inactive";"Неактивен";"Inactive";"Inactive";"Inactive";"Неактивен";"Inactive";"Inactive";"Inactive";"Inactive";;
"infantry/squad/members";"Squad Members";"Soldiers";"Soldiers";"Soldiers";"Soldiers";"Солдат";"Soldiers";"Soldiers";"Soldiers";"Soldiers";"Soldiers";"Soldiers";"Солдат";"Soldiers";"Soldiers";"Soldiers";"Солдат";"Soldiers";"Soldiers";"Soldiers";"Soldiers";;
